--- GAME_MASTER_old.txt	2024-09-25 09:24:29.518137638 +0200
+++ GAME_MASTER.txt	2024-09-26 21:07:33.862500087 +0200
@@ -39730,6 +39730,202 @@
         }
       }
       visualSettings {
+        pokemonId: GROOKEY
+        pokemonFormData {
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 39.2
+              cameraDistance: 25.27
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 78.4
+            }
+            breadStationVisualData {
+              scale: 5.33
+            }
+            5 {
+              4: 0xc0a00000
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: THWACKEY
+        pokemonFormData {
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 17.68
+              cameraDistance: 27.24
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 35.36
+            }
+            breadStationVisualData {
+              scale: 2.41
+            }
+            5 {
+              4: 0xc0a00000
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: RILLABOOM
+        pokemonFormData {
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 9.07
+              cameraDistance: 30
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 18.13
+              yOffset: -5
+            }
+            breadStationVisualData {
+              scale: 1.23
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: SCORBUNNY
+        pokemonFormData {
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 39.2
+              cameraDistance: 26.5
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 78.4
+            }
+            breadStationVisualData {
+              scale: 5.33
+            }
+            5 {
+              4: 0xc0f00000
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: RABOOT
+        pokemonFormData {
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 22.21
+              cameraDistance: 24.94
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 44.42
+            }
+            breadStationVisualData {
+              scale: 3.02
+            }
+            5 {
+              4: 0xc1200000
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: CINDERACE
+        pokemonFormData {
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 12.92
+              cameraDistance: 26.5
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 25.84
+            }
+            breadStationVisualData {
+              scale: 1.76
+            }
+            5 {
+              4: 0xc0a00000
+            }
+          }
+        }
+      }
+      visualSettings {
+        pokemonId: SOBBLE
+        pokemonFormData {
+          visualData {
+            breadMode: BREAD_MODE
+            breadEncounterVisiualData {
+              scale: 39.2
+              cameraDistance: 22.23
+              maxReticleSize: 14
+            }
+            breadBattleVisualData {
+              scale: 78.4
+            }
+            breadStationVisualData {
+              scale: 5.33
+            }
+            5 {
+              4: 0xc1200000
+            }
+          }
+        }
+      }
+      visualSettings {
